Start Node Code,End Node Code,Sku Code,Mode,Mode Type,Channel Name ,Channel Description,Is Normal,Carrier,Ownership,Transporter,Contract Type,Asset Type,Asset Capacity UOM,Asset Capacity Unit,Cycle Time UOM,Cycle Time Unit,Fixed Cost Currency,Fixed Cost,Variable Cost Currency,Variable Cost Unit,Contract Life Cycle Status,Contract Start Date,Contract Sunset Date,Contract End Date
NC1,NC3,SS1,M1,M1,Retailer,Retailer,TRUE,C1,O1,T1,C1,A1,A1,23,C1,34,INR,234,INR,2432,TRUE,2023-03-01,2023-03-02,2023-03-03
NC1,NC4,SS1,M1,M1,Retailer,Retailer,TRUE,C2,O2,T2,C2,A1,A1,24,C2,35,INR,235,INR,2433,TRUE,2023-03-02,2023-03-03,2023-03-04
NC2,NC4,SS1,M1,M1,Retailer,Retailer,TRUE,C3,O3,T3,C3,A1,A1,25,C3,36,INR,236,INR,2434,TRUE,2023-03-03,2023-03-04,2023-03-05
NC1,NC6,SS1,M1,M1,Retailer,Retailer,TRUE,C4,O4,T4,C4,A1,A1,26,C4,37,INR,237,INR,2435,TRUE,2023-03-04,2023-03-05,2023-03-06
NC6,NC9,SS1,M1,M1,Retailer,Retailer,TRUE,C5,O5,T5,C5,A1,A1,27,C5,38,INR,238,INR,2436,TRUE,2023-03-05,2023-03-06,2023-03-07
NC6,NC3,SS1,M1,M1,Retailer,Retailer,TRUE,C6,O6,T6,C6,A1,A1,28,C6,39,INR,239,INR,2437,TRUE,2023-03-06,2023-03-07,2023-03-08
NC6,NC4,SS1,M1,M1,Retailer,Retailer,TRUE,C7,O7,T7,C7,A1,A1,29,C7,40,INR,240,INR,2438,TRUE,2023-03-07,2023-03-08,2023-03-09
NC8,NC7,SS1,M1,M1,Retailer,Retailer,TRUE,C8,O8,T8,C8,A1,A1,30,C8,41,INR,241,INR,2439,TRUE,2023-03-08,2023-03-09,2023-03-10
NC8,NC9,SS1,M1,M1,Retailer,Retailer,TRUE,C9,O9,T9,C9,A1,A1,31,C9,42,INR,242,INR,2440,TRUE,2023-03-09,2023-03-10,2023-03-11
NC10,NC9,SS1,M1,M1,Retailer,Retailer,TRUE,C10,O10,T10,C10,A1,A1,32,C10,43,INR,243,INR,2441,TRUE,2023-03-10,2023-03-11,2023-03-12
NC10,NC7,SS1,M1,M1,Retailer,Retailer,TRUE,C10,O10,T10,C10,A1,A1,32,C10,43,INR,243,INR,2441,TRUE,2023-03-10,2023-03-11,2023-03-12
NC1,NC3,SS2,M1,M1,Retailer,Retailer,TRUE,C11,O11,T11,C11,A1,A1,33,C11,44,INR,244,INR,2442,TRUE,2023-03-11,2023-03-12,2023-03-13
NC1,NC4,SS2,M1,M1,Retailer,Retailer,TRUE,C12,O12,T12,C12,A1,A1,34,C12,45,INR,245,INR,2443,TRUE,2023-03-12,2023-03-13,2023-03-14
